,nome,DURACAO,tempo,MODOPRIN,diferenca,diferenca_por,tempo_open
461,449,10.0,14.9,bike,4.9,49.00000000000001,415.9
143,450,10.0,6.033333333333333,bike,3.966666666666667,39.666666666666664,579.1
200,451,10.0,7.283333333333333,bike,2.716666666666667,27.166666666666668,415.9
364,452,10.0,11.6,bike,1.5999999999999996,15.999999999999998,579.1
101,453,10.0,4.866666666666666,bike,5.133333333333334,51.33333333333334,209.1
135,454,10.0,5.866666666666666,bike,4.133333333333334,41.333333333333336,509.4
38,455,10.0,2.3833333333333333,bike,7.616666666666667,76.16666666666667,209.1
318,456,10.0,10.4,bike,0.40000000000000036,4.0000000000000036,509.4
476,457,10.0,15.366666666666667,bike,5.366666666666667,53.66666666666667,415.9
370,458,10.0,11.766666666666667,bike,1.7666666666666675,17.666666666666675,579.1
103,459,10.0,4.866666666666666,bike,5.133333333333334,51.33333333333334,209.1
334,460,10.0,10.7,bike,0.6999999999999993,6.999999999999992,509.4
102,461,10.0,4.866666666666666,bike,5.133333333333334,51.33333333333334,209.1
335,462,10.0,10.733333333333333,bike,0.7333333333333325,7.333333333333325,509.4
404,900,15.0,12.916666666666666,bike,2.083333333333334,13.888888888888893,399.4
256,901,15.0,8.783333333333333,bike,6.216666666666667,41.44444444444444,360.4
521,904,15.0,16.933333333333334,bike,1.9333333333333336,12.888888888888891,607.1
469,905,15.0,15.133333333333333,bike,0.13333333333333286,0.8888888888888857,584.4
817,1011,45.0,60.13333333333333,bike,15.133333333333333,33.629629629629626,2345.8
819,1012,120.0,61.05,bike,58.95,49.125,2206.5
524,1102,10.0,17.05,bike,7.050000000000001,70.5,500.2
431,1103,15.0,13.8,bike,1.1999999999999993,7.999999999999995,486.9
422,1354,20.0,13.583333333333334,bike,6.416666666666666,32.08333333333333,483.2
436,1355,20.0,14.05,bike,5.949999999999999,29.75,562.7
462,1637,10.0,14.9,bike,4.9,49.00000000000001,393.0
410,1638,10.0,13.283333333333333,bike,3.283333333333333,32.83333333333333,311.4
508,1796,10.0,16.616666666666667,bike,6.616666666666667,66.16666666666667,528.8
402,1797,10.0,12.816666666666666,bike,2.8166666666666664,28.16666666666666,444.9
424,1857,35.0,13.6,bike,21.4,61.142857142857146,965.6
276,1858,15.0,9.2,bike,5.800000000000001,38.66666666666667,886.3
483,1996,20.0,15.641666666666666,bike,4.358333333333334,21.79166666666667,744.0
511,1997,15.0,16.65833333333333,bike,1.6583333333333314,11.055555555555543,613.6
127,2187,10.0,5.533333333333333,bike,4.466666666666667,44.666666666666664,240.9
106,2188,10.0,4.933333333333334,bike,5.066666666666666,50.66666666666666,319.2
44,2189,5.0,2.5833333333333335,bike,2.4166666666666665,48.33333333333333,297.8
296,2190,10.0,9.883333333333333,bike,0.11666666666666714,1.1666666666666714,478.7
160,2445,15.0,6.566666666666666,bike,8.433333333333334,56.22222222222223,459.3
122,2446,20.0,5.366666666666666,bike,14.633333333333333,73.16666666666667,416.2
78,2489,10.0,3.95,bike,6.05,60.5,364.8
26,2490,10.0,1.9666666666666666,bike,8.033333333333333,80.33333333333333,172.4
89,2495,15.0,4.4,bike,10.6,70.66666666666667,364.8
51,2496,10.0,2.85,bike,7.15,71.50000000000001,172.4
12,2502,3.0,1.3666666666666667,bike,1.6333333333333333,54.44444444444444,165.1
11,2503,3.0,1.3666666666666667,bike,1.6333333333333333,54.44444444444444,7.4
19,2506,5.0,1.8333333333333335,bike,3.1666666666666665,63.33333333333333,79.0
138,2507,5.0,5.9,bike,0.9000000000000004,18.000000000000007,184.9
15,2508,5.0,1.725,bike,3.275,65.5,79.0
176,2509,5.0,6.875,bike,1.875,37.5,184.9
81,2516,10.0,4.033333333333333,bike,5.966666666666667,59.66666666666667,340.5
70,2517,15.0,3.783333333333333,bike,11.216666666666667,74.77777777777777,211.7
110,2729,20.0,4.983333333333333,bike,15.016666666666666,75.08333333333333,624.9
187,2730,20.0,7.116666666666666,bike,12.883333333333333,64.41666666666667,599.0
229,2800,15.0,8.083333333333332,bike,6.916666666666668,46.11111111111112,580.6
204,2801,15.0,7.383333333333333,bike,7.616666666666667,50.77777777777778,554.3
35,2813,10.0,2.2750000000000004,bike,7.725,77.25,129.6
55,2814,10.0,3.0,bike,7.0,70.0,146.6
85,2815,10.0,4.216666666666667,bike,5.783333333333333,57.833333333333336,279.6
14,2816,10.0,1.625,bike,8.375,83.75,129.6
39,2817,15.0,2.408333333333333,bike,12.591666666666667,83.94444444444444,150.1
10,2818,10.0,1.2333333333333334,bike,8.766666666666666,87.66666666666666,131.3
31,2819,15.0,2.2,bike,12.8,85.33333333333334,144.2
17,2821,10.0,1.8,bike,8.2,82.0,129.6
53,2822,10.0,2.9166666666666665,bike,7.083333333333334,70.83333333333334,146.6
41,2824,15.0,2.466666666666667,bike,12.533333333333333,83.55555555555554,144.2
16,2825,10.0,1.8,bike,8.2,82.0,129.6
46,2826,15.0,2.6,bike,12.4,82.66666666666667,150.1
393,3092,15.0,12.383333333333333,bike,2.616666666666667,17.44444444444445,636.3
238,3093,15.0,8.3,bike,6.699999999999999,44.66666666666666,601.6
73,3094,15.0,3.8666666666666667,bike,11.133333333333333,74.22222222222223,213.7
194,3095,15.0,7.2,bike,7.8,52.0,649.0
203,3096,15.0,7.366666666666666,bike,7.633333333333334,50.88888888888889,601.6
137,3097,15.0,5.883333333333334,bike,9.116666666666667,60.777777777777786,259.8
432,3098,15.0,13.883333333333333,bike,1.1166666666666671,7.444444444444448,636.3
245,3099,15.0,8.483333333333333,bike,6.5166666666666675,43.44444444444445,729.3
670,3163,20.0,25.816666666666666,bike,5.816666666666666,29.083333333333332,855.7
645,3164,20.0,23.7,bike,3.6999999999999993,18.499999999999996,777.2
668,3165,25.0,25.791666666666668,bike,0.7916666666666679,3.166666666666671,855.7
646,3166,20.0,23.775,bike,3.7749999999999986,18.874999999999993,777.2
22,3187,10.0,1.875,bike,8.125,81.25,81.1
34,3188,10.0,2.2666666666666666,bike,7.733333333333333,77.33333333333333,174.4
86,3189,10.0,4.266666666666667,bike,5.733333333333333,57.333333333333336,192.3
92,3190,10.0,4.5,bike,5.5,55.00000000000001,185.5
90,3191,10.0,4.416666666666667,bike,5.583333333333333,55.833333333333336,168.8
96,3192,10.0,4.65,bike,5.35,53.49999999999999,219.9
661,3193,80.0,25.225,bike,54.775,68.46875,1515.7
599,3194,60.0,21.316666666666666,bike,38.68333333333334,64.47222222222223,1544.8
75,3430,10.0,3.8916666666666666,bike,6.108333333333333,61.083333333333336,303.8
62,3431,10.0,3.166666666666667,bike,6.833333333333333,68.33333333333333,282.4
56,3531,10.0,3.0,bike,7.0,70.0,180.4
13,3532,10.0,1.4833333333333334,bike,8.516666666666666,85.16666666666666,86.4
325,4175,10.0,10.516666666666666,bike,0.5166666666666657,5.166666666666657,462.5
407,4176,10.0,13.083333333333334,bike,3.083333333333334,30.83333333333334,534.2
277,4177,10.0,9.258333333333333,bike,0.7416666666666671,7.416666666666671,462.5
337,4178,10.0,10.766666666666666,bike,0.7666666666666657,7.666666666666658,534.2
248,4343,5.0,8.533333333333333,bike,3.533333333333333,70.66666666666667,312.3
151,4344,5.0,6.316666666666666,bike,1.3166666666666664,26.333333333333332,308.6
292,4345,10.0,9.783333333333333,bike,0.21666666666666679,2.166666666666668,347.3
412,4433,30.0,13.308333333333334,bike,16.691666666666666,55.63888888888889,860.4
520,4434,40.0,16.925,bike,23.075,57.6875,802.2
474,4456,30.0,15.333333333333334,bike,14.666666666666666,48.888888888888886,702.6
535,4457,30.0,17.6,bike,12.399999999999999,41.33333333333333,683.6
136,4736,10.0,5.883333333333334,bike,4.116666666666666,41.166666666666664,461.7
246,4737,10.0,8.516666666666667,bike,1.4833333333333325,14.833333333333327,437.5
152,4738,10.0,6.366666666666666,bike,3.6333333333333337,36.33333333333334,461.7
351,4739,10.0,11.083333333333334,bike,1.083333333333334,10.83333333333334,437.5
778,5008,40.0,41.416666666666664,bike,1.4166666666666643,3.541666666666661,1750.9
551,5009,35.0,18.5,bike,16.5,47.14285714285714,1666.9
620,5372,20.0,22.616666666666667,bike,2.616666666666667,13.083333333333336,617.4
660,5373,20.0,25.083333333333332,bike,5.083333333333332,25.41666666666666,693.7
789,5374,15.0,44.583333333333336,bike,29.583333333333336,197.22222222222223,1008.5
824,5477,90.0,68.09166666666667,bike,21.90833333333333,24.34259259259259,2395.8
815,5478,70.0,59.86666666666667,bike,10.133333333333333,14.476190476190476,2480.7
715,6135,30.0,29.566666666666666,bike,0.43333333333333357,1.4444444444444453,1315.8
732,6136,30.0,31.566666666666666,bike,1.5666666666666664,5.222222222222221,1210.8
488,6963,15.0,15.733333333333333,bike,0.7333333333333325,4.888888888888884,859.2
509,6964,15.0,16.633333333333333,bike,1.6333333333333329,10.888888888888886,960.8
249,7091,5.0,8.566666666666666,bike,3.5666666666666664,71.33333333333333,247.6
133,7092,7.0,5.7,bike,1.2999999999999998,18.57142857142857,372.8
772,7283,30.0,40.266666666666666,bike,10.266666666666666,34.22222222222222,1192.0
784,7286,35.0,42.74166666666667,bike,7.741666666666667,22.11904761904762,1304.5
804,7568,30.0,53.65,bike,23.65,78.83333333333333,1738.3
795,7569,30.0,47.7,bike,17.700000000000003,59.00000000000001,1739.9
475,7584,15.0,15.35,bike,0.34999999999999964,2.333333333333331,549.3
649,7585,15.0,24.133333333333333,bike,9.133333333333333,60.88888888888888,657.7
310,7867,30.0,10.25,bike,19.75,65.83333333333333,335.1
457,7868,40.0,14.6,bike,25.4,63.5,418.9
153,7869,5.0,6.416666666666667,bike,1.416666666666667,28.33333333333334,253.7
69,7870,10.0,3.783333333333333,bike,6.216666666666667,62.16666666666667,165.0
139,8092,10.0,5.95,bike,4.05,40.5,119.1
472,8093,20.0,15.275,bike,4.725,23.625,522.9
515,8094,20.0,16.8,bike,3.1999999999999993,15.999999999999998,587.5
572,8111,45.0,19.75,bike,25.25,56.111111111111114,654.5
585,8112,40.0,20.241666666666667,bike,19.758333333333333,49.395833333333336,658.7
237,8394,15.0,8.275,bike,6.725,44.83333333333333,636.4
218,8395,5.0,7.775,bike,2.7750000000000004,55.50000000000001,342.0
125,8396,10.0,5.45,bike,4.55,45.49999999999999,171.2
272,8397,15.0,9.108333333333334,bike,5.891666666666666,39.27777777777777,562.3
609,8901,25.0,21.766666666666666,bike,3.2333333333333343,12.933333333333339,917.3
447,8902,25.0,14.233333333333333,bike,10.766666666666667,43.06666666666667,979.5
417,9116,35.0,13.433333333333334,bike,21.566666666666666,61.61904761904762,970.3
530,9609,15.0,17.35,bike,2.3500000000000014,15.666666666666677,511.2
330,9610,15.0,10.65,bike,4.35,28.999999999999996,456.8
468,9904,15.0,15.133333333333333,bike,0.13333333333333286,0.8888888888888857,617.9
470,9905,15.0,15.166666666666666,bike,0.16666666666666607,1.1111111111111072,567.5
758,9973,35.0,37.516666666666666,bike,2.5166666666666657,7.190476190476187,2064.2
752,9974,50.0,36.55,bike,13.450000000000003,26.900000000000006,2060.9
49,10088,10.0,2.725,bike,7.275,72.75,100.8
77,10089,10.0,3.9416666666666664,bike,6.058333333333334,60.583333333333336,239.8
796,10833,30.0,47.94166666666666,bike,17.941666666666663,59.80555555555554,1344.6
768,10836,40.0,39.3,bike,0.7000000000000028,1.750000000000007,1231.5
650,11229,30.0,24.266666666666666,bike,5.733333333333334,19.111111111111114,1449.0
610,11230,45.0,21.85,bike,23.15,51.444444444444436,1497.1
547,11241,30.0,18.216666666666665,bike,11.783333333333335,39.277777777777786,1588.9
558,11242,50.0,18.916666666666668,bike,31.083333333333332,62.16666666666666,1651.9
145,11243,15.0,6.083333333333333,bike,8.916666666666668,59.44444444444446,413.0
519,11679,50.0,16.916666666666664,bike,33.083333333333336,66.16666666666667,1548.6
648,11680,75.0,23.841666666666665,bike,51.15833333333333,68.21111111111111,1942.2
368,11681,15.0,11.708333333333332,bike,3.291666666666668,21.944444444444454,615.3
679,12212,30.0,26.866666666666667,bike,3.133333333333333,10.444444444444443,1688.0
741,12215,30.0,33.78333333333333,bike,3.7833333333333314,12.611111111111104,1442.4
348,12304,20.0,10.916666666666666,bike,9.083333333333334,45.41666666666667,654.4
223,12307,20.0,7.883333333333334,bike,12.116666666666667,60.583333333333336,591.2
518,12326,30.0,16.9,bike,13.100000000000001,43.66666666666667,962.1
578,12329,30.0,19.983333333333334,bike,10.016666666666666,33.388888888888886,1037.4
448,12927,10.0,14.333333333333334,bike,4.333333333333334,43.33333333333334,430.5
341,12928,10.0,10.8,bike,0.8000000000000007,8.000000000000007,332.1
333,13514,20.0,10.7,bike,9.3,46.5,382.9
54,13515,5.0,2.9166666666666665,bike,2.0833333333333335,41.66666666666667,111.1
239,13516,10.0,8.316666666666666,bike,1.6833333333333336,16.833333333333336,271.9
240,13523,10.0,8.325,bike,1.6750000000000007,16.750000000000007,271.9
549,13559,25.0,18.383333333333333,bike,6.616666666666667,26.466666666666665,1027.8
501,13560,25.0,16.366666666666667,bike,8.633333333333333,34.53333333333333,1006.2
471,13631,50.0,15.25,bike,34.75,69.5,1271.2
443,13632,45.0,14.133333333333333,bike,30.866666666666667,68.5925925925926,1148.4
444,13637,50.0,14.175,bike,35.825,71.65,1271.2
571,13638,45.0,19.59166666666667,bike,25.40833333333333,56.46296296296296,1148.4
562,14481,90.0,19.133333333333333,bike,70.86666666666667,78.74074074074075,1400.3
516,14482,30.0,16.875,bike,13.125,43.75,1605.9
36,14809,10.0,2.3083333333333336,bike,7.691666666666666,76.91666666666667,271.0
33,14810,10.0,2.2583333333333333,bike,7.741666666666667,77.41666666666667,296.1
232,15500,20.0,8.133333333333333,bike,11.866666666666667,59.333333333333336,480.3
149,15501,20.0,6.266666666666667,bike,13.733333333333334,68.66666666666667,387.0
247,15502,20.0,8.525,bike,11.475,57.375,480.3
209,15503,20.0,7.541666666666666,bike,12.458333333333334,62.291666666666664,387.0
430,15807,15.0,13.8,bike,1.1999999999999993,7.999999999999995,788.8
498,15808,10.0,16.15,bike,6.149999999999999,61.499999999999986,620.7
297,16822,10.0,9.95,bike,0.05000000000000071,0.5000000000000071,252.1
210,16823,10.0,7.566666666666666,bike,2.4333333333333336,24.333333333333336,242.1
438,17784,45.0,14.083333333333334,bike,30.916666666666664,68.7037037037037,500.5
559,17785,60.0,18.966666666666665,bike,41.03333333333333,68.38888888888889,680.7
221,17786,5.0,7.833333333333333,bike,2.833333333333333,56.666666666666664,358.0
453,17921,15.0,14.483333333333333,bike,0.5166666666666675,3.44444444444445,494.2
542,17922,15.0,17.85,bike,2.8500000000000014,19.000000000000007,554.2
807,18199,30.0,55.29166666666667,bike,25.29166666666667,84.30555555555557,1869.9
805,18200,40.0,54.5,bike,14.5,36.25,1936.1
527,18672,20.0,17.283333333333335,bike,2.716666666666665,13.583333333333325,853.8
392,18673,20.0,12.383333333333333,bike,7.616666666666667,38.083333333333336,878.5
326,18826,20.0,10.541666666666668,bike,9.458333333333332,47.29166666666666,409.7
309,18827,20.0,10.216666666666665,bike,9.783333333333335,48.91666666666667,378.6
253,19028,15.0,8.683333333333334,bike,6.316666666666666,42.11111111111111,258.8
390,19029,25.0,12.35,bike,12.65,50.6,306.0
710,19450,25.0,29.05,bike,4.050000000000001,16.200000000000003,1052.0
712,19451,25.0,29.05,bike,4.050000000000001,16.200000000000003,1046.5
803,19944,40.0,53.24166666666667,bike,13.241666666666667,33.10416666666667,1666.2
780,19945,30.0,41.975,bike,11.975000000000001,39.91666666666667,1398.3
525,20037,30.0,17.225,bike,12.774999999999999,42.58333333333333,1000.9
545,20038,30.0,18.1,bike,11.899999999999999,39.666666666666664,1080.2
592,20039,30.0,20.8,bike,9.2,30.666666666666664,1000.9
580,20040,30.0,20.041666666666668,bike,9.958333333333332,33.19444444444444,1080.2
548,20262,30.0,18.366666666666667,bike,11.633333333333333,38.77777777777778,1192.5
678,20263,30.0,26.85,bike,3.1499999999999986,10.499999999999995,1338.4
730,21206,20.0,31.458333333333336,bike,11.458333333333336,57.29166666666667,1262.1
733,21207,20.0,31.666666666666664,bike,11.666666666666664,58.33333333333333,1065.1
793,21788,31.0,47.38333333333333,bike,16.383333333333333,52.84946236559139,1527.7
798,21791,35.0,48.06666666666667,bike,13.06666666666667,37.33333333333334,1422.1
481,22002,30.0,15.6,bike,14.4,48.00000000000001,553.7
522,22003,20.0,17.0,bike,3.0,15.0,583.5
567,22419,10.0,19.316666666666666,bike,9.316666666666666,93.16666666666666,529.2
647,22468,20.0,23.8,bike,3.8000000000000007,19.000000000000004,1051.7
703,22469,20.0,28.5,bike,8.5,42.5,771.5
687,22754,15.0,27.666666666666668,bike,12.666666666666668,84.44444444444446,755.5
691,22755,15.0,27.9,bike,12.899999999999999,85.99999999999999,761.3
576,22978,15.0,19.95,bike,4.949999999999999,32.99999999999999,451.9
489,22979,15.0,15.85,bike,0.8499999999999996,5.666666666666664,429.6
575,22980,15.0,19.95,bike,4.949999999999999,32.99999999999999,451.9
490,22981,20.0,15.85,bike,4.15,20.75,429.6
766,23150,30.0,39.05,bike,9.049999999999997,30.166666666666657,1388.8
762,23151,30.0,38.599999999999994,bike,8.599999999999994,28.666666666666647,1474.2
342,23483,10.0,10.8,bike,0.8000000000000007,8.000000000000007,430.9
281,23484,15.0,9.458333333333332,bike,5.541666666666668,36.94444444444445,510.8
286,23486,10.0,9.616666666666667,bike,0.38333333333333286,3.833333333333329,430.9
328,23487,15.0,10.591666666666667,bike,4.408333333333333,29.388888888888886,510.8
382,23562,30.0,12.133333333333333,bike,17.866666666666667,59.555555555555564,840.9
375,23563,30.0,11.925,bike,18.075,60.24999999999999,790.5
116,23668,10.0,5.133333333333334,bike,4.866666666666666,48.666666666666664,276.8
142,23669,10.0,5.983333333333333,bike,4.016666666666667,40.166666666666664,333.0
94,23670,10.0,4.533333333333333,bike,5.466666666666667,54.666666666666664,276.8
100,23671,10.0,4.8583333333333325,bike,5.1416666666666675,51.41666666666668,333.0
91,23873,30.0,4.45,bike,25.55,85.16666666666667,292.1
68,23874,30.0,3.7666666666666666,bike,26.233333333333334,87.44444444444444,338.1
87,23875,30.0,4.383333333333333,bike,25.616666666666667,85.38888888888889,292.1
117,23876,30.0,5.175,bike,24.825,82.75,338.1
98,23878,30.0,4.75,bike,25.25,84.16666666666667,292.1
99,23879,30.0,4.85,bike,25.15,83.83333333333333,338.1
298,24114,30.0,9.95,bike,20.05,66.83333333333333,703.6
421,24115,30.0,13.575,bike,16.425,54.75,730.1
113,24169,10.0,5.058333333333334,bike,4.941666666666666,49.416666666666664,346.2
128,24170,10.0,5.566666666666666,bike,4.433333333333334,44.333333333333336,387.7
464,24218,30.0,14.991666666666667,bike,15.008333333333333,50.02777777777777,1255.1
622,24221,30.0,22.625,bike,7.375,24.583333333333332,1142.5
409,24271,20.0,13.283333333333333,bike,6.716666666666667,33.58333333333333,967.0
526,24272,30.0,17.28333333333333,bike,12.716666666666669,42.38888888888889,1107.6
20,24316,10.0,1.85,bike,8.15,81.5,152.1
66,24317,10.0,3.675,bike,6.325,63.25000000000001,273.1
27,24318,10.0,2.0083333333333333,bike,7.991666666666667,79.91666666666667,152.1
76,24319,10.0,3.9333333333333336,bike,6.066666666666666,60.66666666666667,273.1
568,24372,30.0,19.4,bike,10.600000000000001,35.333333333333336,647.0
593,24375,30.0,20.90833333333333,bike,9.091666666666669,30.305555555555564,707.7
675,24469,30.0,26.516666666666666,bike,3.4833333333333343,11.611111111111114,880.0
788,24472,30.0,44.483333333333334,bike,14.483333333333334,48.27777777777778,921.9
486,24633,15.0,15.683333333333334,bike,0.6833333333333336,4.555555555555557,589.8
566,24634,10.0,19.299999999999997,bike,9.299999999999997,92.99999999999997,519.8
64,24635,5.0,3.533333333333333,bike,1.4666666666666668,29.333333333333332,120.0
786,24694,35.0,44.141666666666666,bike,9.141666666666666,26.119047619047613,1566.0
791,24697,35.0,46.675,bike,11.674999999999997,33.35714285714285,1687.2
3,24821,5.0,0.7333333333333333,bike,4.266666666666667,85.33333333333333,7.0
4,24822,5.0,0.7333333333333333,bike,4.266666666666667,85.33333333333333,7.0
633,24858,20.0,23.3,bike,3.3000000000000007,16.500000000000004,916.4
618,24861,25.0,22.358333333333334,bike,2.6416666666666657,10.566666666666663,889.4
658,24894,20.0,25.025,bike,5.024999999999999,25.124999999999993,849.1
754,24895,20.0,36.975,bike,16.975,84.87500000000001,857.1
426,25080,15.0,13.7,bike,1.3000000000000007,8.666666666666671,450.9
465,25081,20.0,15.033333333333333,bike,4.966666666666667,24.833333333333336,519.3
510,25229,12.0,16.633333333333333,bike,4.633333333333333,38.61111111111111,507.9
497,25232,12.0,16.133333333333333,bike,4.133333333333333,34.444444444444436,479.6
141,25395,5.0,5.983333333333333,bike,0.9833333333333334,19.666666666666668,193.9
115,25396,5.0,5.116666666666666,bike,0.11666666666666625,2.333333333333325,160.0
185,25539,5.0,7.083333333333333,bike,2.083333333333333,41.666666666666664,218.8
118,25540,5.0,5.2,bike,0.20000000000000018,4.0000000000000036,186.4
731,25780,40.0,31.458333333333336,bike,8.541666666666664,21.35416666666666,1323.1
653,25781,40.0,24.383333333333333,bike,15.616666666666667,39.04166666666667,1293.8
800,25787,75.0,51.61666666666667,bike,23.383333333333333,31.177777777777777,3352.5
802,25790,75.0,52.95,bike,22.049999999999997,29.4,3335.9
