,nome,DURACAO,tempo,MODOPRIN,diferenca,diferenca_por,tempo_open
600,26006,30.0,21.375,bike,8.625,28.749999999999996,1347.0
8,26200,5.0,1.1416666666666666,bike,3.8583333333333334,77.16666666666667,173.8
7,26201,5.0,1.0,bike,4.0,80.0,74.7
573,26518,25.0,19.85,bike,5.149999999999999,20.599999999999994,1092.2
594,26519,25.0,20.933333333333334,bike,4.066666666666666,16.266666666666666,1222.5
615,26522,25.0,22.216666666666665,bike,2.783333333333335,11.13333333333334,1104.7
561,26523,25.0,19.083333333333332,bike,5.916666666666668,23.66666666666667,1072.1
727,26721,30.0,31.275,bike,1.2749999999999986,4.249999999999996,953.3
769,26722,35.0,39.575,bike,4.575000000000003,13.071428571428578,1064.8
663,26739,30.0,25.475,bike,4.524999999999999,15.083333333333329,1093.1
735,26740,30.0,32.59166666666667,bike,2.5916666666666686,8.638888888888895,1090.0
707,26817,20.0,28.8,bike,8.8,44.00000000000001,933.6
583,26820,20.0,20.133333333333333,bike,0.13333333333333286,0.6666666666666643,774.4
685,27128,15.0,27.55,bike,12.55,83.66666666666667,836.1
634,27129,15.0,23.358333333333334,bike,8.358333333333334,55.72222222222223,919.2
419,27139,15.0,13.5,bike,1.5,10.0,638.1
446,27140,15.0,14.233333333333333,bike,0.7666666666666675,5.111111111111117,551.2
536,27369,15.0,17.733333333333334,bike,2.7333333333333343,18.22222222222223,726.0
534,27372,15.0,17.566666666666666,bike,2.5666666666666664,17.11111111111111,706.6
394,27381,15.0,12.516666666666667,bike,2.4833333333333325,16.55555555555555,599.0
346,27434,10.0,10.916666666666666,bike,0.9166666666666661,9.16666666666666,511.8
112,27437,10.0,5.033333333333333,bike,4.966666666666667,49.66666666666667,358.1
439,27438,10.0,14.1,bike,4.1,41.0,379.2
441,27440,10.0,14.116666666666667,bike,4.116666666666667,41.16666666666667,379.2
496,27464,25.0,16.03333333333333,bike,8.966666666666669,35.866666666666674,1164.3
301,27519,15.0,10.083333333333334,bike,4.916666666666666,32.77777777777777,389.0
284,27520,15.0,9.6,bike,5.4,36.00000000000001,537.3
205,27573,10.0,7.383333333333334,bike,2.6166666666666663,26.16666666666666,443.6
134,27574,10.0,5.775,bike,4.225,42.25,317.4
208,27575,10.0,7.508333333333333,bike,2.491666666666667,24.91666666666667,366.0
271,27578,10.0,9.108333333333334,bike,0.8916666666666657,8.916666666666657,399.8
477,27665,20.0,15.5,bike,4.5,22.5,522.3
454,27666,20.0,14.483333333333333,bike,5.5166666666666675,27.583333333333336,545.1
541,27824,10.0,17.85,bike,7.850000000000001,78.50000000000001,642.2
380,27825,10.0,12.008333333333333,bike,2.008333333333333,20.08333333333333,462.2
667,27985,25.0,25.783333333333335,bike,0.783333333333335,3.13333333333334,1067.2
749,27986,30.0,35.4,bike,5.399999999999999,17.999999999999996,1076.7
267,28034,5.0,9.016666666666667,bike,4.0166666666666675,80.33333333333334,389.7
266,28035,5.0,9.016666666666667,bike,4.0166666666666675,80.33333333333334,300.0
755,28153,30.0,37.05,bike,7.049999999999997,23.49999999999999,1169.7
739,28154,30.0,33.516666666666666,bike,3.5166666666666657,11.722222222222218,1178.0
794,28518,25.0,47.45,bike,22.450000000000003,89.80000000000001,1339.9
787,28519,30.0,44.35,bike,14.350000000000001,47.833333333333336,1314.4
785,28520,30.0,42.95,bike,12.950000000000003,43.16666666666668,1700.3
332,28521,10.0,10.7,bike,0.6999999999999993,6.999999999999992,405.2
283,28522,10.0,9.583333333333334,bike,0.4166666666666661,4.166666666666661,317.9
722,28525,25.0,30.216666666666665,bike,5.216666666666665,20.86666666666666,1103.8
705,28526,30.0,28.75,bike,1.25,4.166666666666666,1149.9
765,28600,40.0,38.99166666666667,bike,1.0083333333333329,2.520833333333332,1697.2
750,28603,40.0,35.416666666666664,bike,4.583333333333336,11.45833333333334,1645.2
182,28644,10.0,6.991666666666667,bike,3.008333333333333,30.08333333333333,285.4
291,28645,10.0,9.783333333333333,bike,0.21666666666666679,2.166666666666668,454.3
174,28646,10.0,6.85,bike,3.1500000000000004,31.500000000000007,285.4
295,28647,10.0,9.833333333333334,bike,0.16666666666666607,1.6666666666666607,454.3
108,28766,10.0,4.95,bike,5.05,50.5,457.3
157,28767,10.0,6.466666666666667,bike,3.533333333333333,35.333333333333336,402.9
676,29162,35.0,26.558333333333334,bike,8.441666666666666,24.119047619047617,1155.0
612,29297,15.0,21.941666666666666,bike,6.941666666666666,46.27777777777778,698.5
598,29300,25.0,21.1,bike,3.8999999999999986,15.599999999999994,778.9
320,29348,10.0,10.416666666666668,bike,0.41666666666666785,4.1666666666666785,301.1
165,29349,10.0,6.691666666666666,bike,3.3083333333333336,33.083333333333336,201.5
288,29350,10.0,9.658333333333333,bike,0.3416666666666668,3.416666666666668,301.1
131,29351,10.0,5.666666666666667,bike,4.333333333333333,43.33333333333333,201.5
781,29352,30.0,42.18333333333334,bike,12.183333333333337,40.61111111111113,1290.4
651,29353,30.0,24.275,bike,5.725000000000001,19.08333333333334,1378.6
322,29506,10.0,10.483333333333333,bike,0.4833333333333325,4.833333333333325,524.0
406,29507,15.0,13.083333333333334,bike,1.916666666666666,12.777777777777773,467.7
538,29508,20.0,17.783333333333335,bike,2.216666666666665,11.083333333333325,693.0
299,29509,15.0,10.016666666666667,bike,4.9833333333333325,33.222222222222214,462.4
418,29517,15.0,13.466666666666667,bike,1.5333333333333332,10.222222222222221,679.4
294,29518,30.0,9.833333333333334,bike,20.166666666666664,67.22222222222221,434.6
171,29877,15.0,6.783333333333333,bike,8.216666666666667,54.77777777777778,317.7
347,29878,15.0,10.916666666666666,bike,4.083333333333334,27.222222222222225,333.1
500,30460,30.0,16.366666666666667,bike,13.633333333333333,45.44444444444444,636.5
507,30461,30.0,16.6,bike,13.399999999999999,44.66666666666666,630.6
512,30463,30.0,16.716666666666665,bike,13.283333333333335,44.277777777777786,636.5
480,30464,30.0,15.583333333333334,bike,14.416666666666666,48.05555555555555,630.6
278,31031,30.0,9.283333333333333,bike,20.71666666666667,69.05555555555556,822.0
564,31184,30.0,19.28333333333333,bike,10.716666666666669,35.72222222222223,1070.9
657,31185,30.0,24.916666666666668,bike,5.083333333333332,16.94444444444444,872.1
408,31186,10.0,13.2,bike,3.1999999999999993,31.999999999999996,622.6
546,31187,10.0,18.191666666666666,bike,8.191666666666666,81.91666666666666,725.5
662,31313,30.0,25.383333333333333,bike,4.616666666666667,15.388888888888891,1240.4
701,31314,30.0,28.383333333333333,bike,1.6166666666666671,5.38888888888889,976.8
782,31500,30.0,42.61666666666667,bike,12.616666666666667,42.05555555555556,2181.4
42,31896,10.0,2.5166666666666666,bike,7.483333333333333,74.83333333333333,164.9
29,31897,10.0,2.2,bike,7.8,78.0,197.9
263,31947,10.0,8.983333333333334,bike,1.0166666666666657,10.166666666666657,346.7
212,31948,15.0,7.591666666666667,bike,7.408333333333333,49.388888888888886,327.4
695,32019,60.0,28.083333333333332,bike,31.916666666666668,53.19444444444444,1831.1
764,32020,50.0,38.68333333333333,bike,11.31666666666667,22.63333333333334,1797.7
279,32283,20.0,9.433333333333334,bike,10.566666666666666,52.83333333333333,784.2
300,32284,30.0,10.058333333333334,bike,19.941666666666666,66.47222222222223,744.0
23,32378,5.0,1.9,bike,3.1,62.0,124.0
59,32379,5.0,3.066666666666667,bike,1.9333333333333331,38.66666666666666,154.1
32,32380,10.0,2.25,bike,7.75,77.5,160.8
120,32439,20.0,5.216666666666667,bike,14.783333333333333,73.91666666666666,279.7
198,32440,20.0,7.266666666666667,bike,12.733333333333334,63.66666666666667,256.4
734,32589,45.0,32.44166666666666,bike,12.558333333333337,27.907407407407415,1536.3
606,32592,55.0,21.65833333333333,bike,33.34166666666667,60.62121212121212,1664.1
423,32640,20.0,13.6,bike,6.4,32.0,890.1
425,32641,20.0,13.675,bike,6.324999999999999,31.624999999999996,778.6
560,32744,30.0,19.0,bike,11.0,36.666666666666664,685.9
582,32747,25.0,20.083333333333332,bike,4.916666666666668,19.66666666666667,716.9
544,33092,40.0,18.016666666666666,bike,21.983333333333334,54.95833333333333,1360.6
625,33093,45.0,22.75,bike,22.25,49.44444444444444,1382.6
254,33174,15.0,8.7,bike,6.300000000000001,42.00000000000001,877.4
466,33175,15.0,15.05,bike,0.05000000000000071,0.3333333333333381,862.0
554,33207,20.0,18.71666666666667,bike,1.2833333333333314,6.416666666666656,1365.2
569,33208,20.0,19.4,bike,0.6000000000000014,3.000000000000007,1405.3
40,33209,4.0,2.45,bike,1.5499999999999998,38.74999999999999,101.3
57,33210,4.0,3.0166666666666666,bike,0.9833333333333334,24.583333333333336,101.3
349,33360,20.0,10.983333333333334,bike,9.016666666666666,45.08333333333333,591.5
252,33361,20.0,8.658333333333333,bike,11.341666666666667,56.708333333333336,499.8
184,33369,5.0,7.008333333333333,bike,2.008333333333333,40.16666666666666,289.4
169,33370,5.0,6.741666666666667,bike,1.7416666666666671,34.83333333333334,312.5
211,33371,5.0,7.574999999999999,bike,2.5749999999999993,51.49999999999999,289.4
255,33372,5.0,8.716666666666667,bike,3.716666666666667,74.33333333333334,312.5
250,33403,15.0,8.575,bike,6.425000000000001,42.83333333333334,344.2
344,33404,15.0,10.899999999999999,bike,4.100000000000001,27.333333333333343,530.0
383,33501,20.0,12.183333333333334,bike,7.816666666666666,39.08333333333333,601.4
415,33504,20.0,13.4,bike,6.6,32.99999999999999,584.9
440,33505,20.0,14.1,bike,5.9,29.500000000000004,601.4
293,33506,20.0,9.816666666666666,bike,10.183333333333334,50.916666666666664,584.9
367,33513,15.0,11.675,bike,3.3249999999999993,22.16666666666666,664.0
429,33517,15.0,13.791666666666668,bike,1.2083333333333321,8.055555555555548,654.0
316,33534,15.0,10.4,bike,4.6,30.666666666666664,463.4
236,33535,15.0,8.274999999999999,bike,6.725000000000001,44.83333333333334,406.4
18,33536,5.0,1.8083333333333333,bike,3.1916666666666664,63.83333333333333,103.4
25,33537,5.0,1.9583333333333333,bike,3.041666666666667,60.83333333333334,207.0
119,33688,20.0,5.208333333333334,bike,14.791666666666666,73.95833333333333,231.2
104,33689,15.0,4.875,bike,10.125,67.5,253.9
589,33999,20.0,20.666666666666668,bike,0.6666666666666679,3.3333333333333397,911.1
635,34000,15.0,23.366666666666667,bike,8.366666666666667,55.77777777777778,935.0
148,34003,15.0,6.191666666666666,bike,8.808333333333334,58.72222222222222,806.6
459,34004,20.0,14.891666666666666,bike,5.108333333333334,25.541666666666675,294.1
588,34012,30.0,20.65833333333333,bike,9.341666666666669,31.138888888888893,937.2
537,34013,30.0,17.78333333333333,bike,12.216666666666669,40.72222222222223,949.0
681,34020,40.0,26.991666666666667,bike,13.008333333333333,32.52083333333333,1101.7
517,34021,40.0,16.891666666666666,bike,23.108333333333334,57.770833333333336,936.2
642,34047,25.0,23.566666666666666,bike,1.4333333333333336,5.733333333333334,1081.4
713,34048,25.0,29.4,bike,4.399999999999999,17.599999999999994,1093.5
714,34049,30.0,29.516666666666666,bike,0.4833333333333343,1.6111111111111143,1553.2
689,34052,30.0,27.683333333333334,bike,2.3166666666666664,7.722222222222222,1443.3
360,34086,10.0,11.508333333333333,bike,1.5083333333333329,15.083333333333329,423.0
144,34087,15.0,6.075,bike,8.925,59.50000000000001,452.8
79,34130,15.0,3.9833333333333334,bike,11.016666666666666,73.44444444444443,373.9
130,34131,15.0,5.65,bike,9.35,62.33333333333333,341.0
543,34167,40.0,17.95,bike,22.05,55.125,1204.0
621,34205,40.0,22.616666666666667,bike,17.383333333333333,43.45833333333333,1780.0
628,34206,40.0,22.983333333333334,bike,17.016666666666666,42.541666666666664,1750.0
312,34254,10.0,10.3,bike,0.3000000000000007,3.000000000000007,291.9
80,34255,10.0,4.033333333333333,bike,5.966666666666667,59.66666666666667,321.1
111,34256,10.0,5.016666666666667,bike,4.983333333333333,49.833333333333336,291.9
214,34257,13.0,7.616666666666666,bike,5.383333333333334,41.410256410256416,321.1
314,34258,10.0,10.366666666666667,bike,0.36666666666666714,3.6666666666666714,291.9
231,34259,13.0,8.133333333333333,bike,4.866666666666667,37.435897435897445,321.1
721,34266,30.0,30.191666666666666,bike,0.19166666666666643,0.6388888888888881,1332.9
623,34267,30.0,22.683333333333334,bike,7.316666666666666,24.38888888888889,1263.1
321,34270,25.0,10.458333333333332,bike,14.541666666666668,58.166666666666664,624.1
391,34273,25.0,12.35,bike,12.65,50.6,585.8
177,34367,10.0,6.883333333333334,bike,3.1166666666666663,31.166666666666664,434.5
124,34368,10.0,5.416666666666667,bike,4.583333333333333,45.83333333333333,419.0
317,34384,15.0,10.4,bike,4.6,30.666666666666664,727.8
528,34385,15.0,17.3,bike,2.3000000000000007,15.333333333333337,593.4
601,34386,25.0,21.383333333333333,bike,3.616666666666667,14.466666666666669,951.5
386,34387,30.0,12.266666666666666,bike,17.733333333333334,59.111111111111114,769.0
186,34456,10.0,7.1,bike,2.9000000000000004,29.000000000000004,297.6
146,34459,10.0,6.116666666666667,bike,3.883333333333333,38.83333333333333,241.4
287,34610,20.0,9.658333333333333,bike,10.341666666666667,51.708333333333336,328.8
285,34611,20.0,9.616666666666667,bike,10.383333333333333,51.916666666666664,312.5
553,34631,20.0,18.683333333333334,bike,1.3166666666666664,6.583333333333333,1127.3
491,34632,20.0,15.883333333333333,bike,4.116666666666667,20.583333333333336,1029.2
677,34669,30.0,26.566666666666666,bike,3.4333333333333336,11.444444444444445,1313.9
673,34670,30.0,26.5,bike,3.5,11.666666666666666,1290.7
215,34789,5.0,7.625,bike,2.625,52.5,223.0
195,34790,5.0,7.216666666666667,bike,2.216666666666667,44.333333333333336,144.7
180,34791,5.0,6.941666666666666,bike,1.9416666666666664,38.83333333333333,223.0
178,34792,5.0,6.925000000000001,bike,1.9250000000000007,38.500000000000014,144.7
736,35942,30.0,33.0,bike,3.0,10.0,2037.2
690,35943,30.0,27.766666666666666,bike,2.2333333333333343,7.444444444444448,2026.9
743,35944,30.0,34.31666666666667,bike,4.31666666666667,14.388888888888902,1260.3
602,35945,30.0,21.4,bike,8.600000000000001,28.666666666666675,1265.7
74,36452,20.0,3.8666666666666667,bike,16.133333333333333,80.66666666666666,175.3
67,36453,20.0,3.716666666666667,bike,16.28333333333333,81.41666666666666,294.1
71,36927,9.0,3.8,bike,5.2,57.777777777777786,342.6
109,36928,10.0,4.95,bike,5.05,50.5,419.0
523,37521,15.0,17.016666666666666,bike,2.0166666666666657,13.44444444444444,543.9
499,37524,15.0,16.166666666666668,bike,1.1666666666666679,7.777777777777787,543.6
613,37529,17.0,21.95,bike,4.949999999999999,29.117647058823525,629.5
596,37532,17.0,21.0,bike,4.0,23.52941176470588,637.3
21,37651,5.0,1.875,bike,3.125,62.5,110.3
9,37652,5.0,1.2166666666666668,bike,3.783333333333333,75.66666666666666,70.7
664,37663,40.0,25.516666666666666,bike,14.483333333333334,36.208333333333336,1434.4
591,37664,35.0,20.733333333333334,bike,14.266666666666666,40.76190476190476,1189.9
5,37705,5.0,0.75,bike,4.25,85.0,36.6
260,37706,20.0,8.941666666666666,bike,11.058333333333334,55.29166666666667,581.7
303,37707,20.0,10.133333333333333,bike,9.866666666666667,49.333333333333336,463.8
503,37737,30.0,16.475,bike,13.524999999999999,45.08333333333333,914.3
72,37738,10.0,3.8083333333333336,bike,6.191666666666666,61.916666666666664,218.1
433,37739,25.0,13.95,bike,11.05,44.2,808.3
570,37823,30.0,19.5,bike,10.5,35.0,1492.3
532,37826,45.0,17.4,bike,27.6,61.33333333333334,1529.9
581,37843,30.0,20.05,bike,9.95,33.166666666666664,1549.3
487,37846,15.0,15.708333333333334,bike,0.7083333333333339,4.722222222222226,949.5
513,37847,15.0,16.758333333333333,bike,1.7583333333333329,11.722222222222218,885.6
244,37848,20.0,8.466666666666667,bike,11.533333333333333,57.666666666666664,685.7
202,37849,15.0,7.316666666666666,bike,7.683333333333334,51.22222222222222,330.6
374,37852,20.0,11.866666666666667,bike,8.133333333333333,40.666666666666664,741.1
456,37853,20.0,14.591666666666667,bike,5.408333333333333,27.041666666666664,868.0
747,38843,40.0,35.31666666666667,bike,4.68333333333333,11.708333333333325,1042.2
753,38846,40.0,36.56666666666667,bike,3.43333333333333,8.583333333333325,1068.0
420,39171,15.0,13.566666666666666,bike,1.4333333333333336,9.555555555555557,434.5
640,39172,30.0,23.516666666666666,bike,6.483333333333334,21.611111111111114,591.3
389,39178,15.0,12.333333333333334,bike,2.666666666666666,17.77777777777777,366.6
405,39181,15.0,13.0,bike,2.0,13.333333333333334,385.4
413,39329,20.0,13.383333333333333,bike,6.616666666666667,33.083333333333336,848.9
485,39330,20.0,15.683333333333334,bike,4.316666666666666,21.583333333333332,808.9
665,39357,20.0,25.666666666666664,bike,5.666666666666664,28.33333333333332,734.3
574,39358,20.0,19.90833333333333,bike,0.09166666666666856,0.4583333333333428,721.4
830,39534,60.0,82.34166666666667,bike,22.34166666666667,37.236111111111114,2481.1
825,39537,60.0,70.29166666666666,bike,10.291666666666657,17.15277777777776,2451.6
268,39543,10.0,9.066666666666666,bike,0.9333333333333336,9.333333333333336,347.4
308,39544,8.0,10.2,bike,2.1999999999999993,27.499999999999993,484.3
458,39740,20.0,14.716666666666667,bike,5.283333333333333,26.416666666666664,802.9
502,39741,30.0,16.366666666666667,bike,13.633333333333333,45.44444444444444,890.4
608,39742,50.0,21.766666666666666,bike,28.233333333333334,56.46666666666667,1250.4
700,39743,40.0,28.266666666666666,bike,11.733333333333334,29.333333333333332,1598.4
235,39938,12.0,8.183333333333334,bike,3.8166666666666664,31.805555555555554,277.3
163,39939,15.0,6.616666666666666,bike,8.383333333333333,55.888888888888886,225.8
484,39953,10.0,15.666666666666666,bike,5.666666666666666,56.666666666666664,534.6
398,39956,10.0,12.733333333333333,bike,2.7333333333333325,27.333333333333325,541.2
365,40048,20.0,11.616666666666667,bike,8.383333333333333,41.916666666666664,882.9
357,40049,20.0,11.283333333333333,bike,8.716666666666667,43.583333333333336,783.5
162,40467,15.0,6.583333333333334,bike,8.416666666666666,56.111111111111114,556.2
183,40468,15.0,7.0,bike,8.0,53.333333333333336,461.6
680,40570,30.0,26.925,bike,3.0749999999999993,10.249999999999998,1766.5
565,40571,40.0,19.291666666666668,bike,20.708333333333332,51.770833333333336,1582.4
264,40810,10.0,9.0,bike,1.0,10.0,260.5
181,40811,10.0,6.958333333333334,bike,3.041666666666666,30.416666666666657,286.9
265,40819,10.0,9.0,bike,1.0,10.0,260.5
597,41352,20.0,21.033333333333335,bike,1.033333333333335,5.166666666666675,579.9
627,41355,20.0,22.816666666666666,bike,2.8166666666666664,14.08333333333333,577.5
353,41491,10.0,11.166666666666666,bike,1.166666666666666,11.66666666666666,448.5
445,41492,10.0,14.183333333333334,bike,4.183333333333334,41.833333333333336,430.8
129,41517,15.0,5.616666666666666,bike,9.383333333333333,62.55555555555555,224.4
95,41518,15.0,4.566666666666666,bike,10.433333333333334,69.55555555555556,164.1
514,41544,15.0,16.791666666666664,bike,1.7916666666666643,11.944444444444429,883.9
460,41545,30.0,14.9,bike,15.1,50.33333333333333,879.2
400,41668,45.0,12.783333333333333,bike,32.21666666666667,71.5925925925926,602.4
396,41669,30.0,12.65,bike,17.35,57.833333333333336,595.0
654,41700,30.0,24.533333333333335,bike,5.466666666666665,18.222222222222218,1343.7
688,41701,30.0,27.683333333333334,bike,2.3166666666666664,7.722222222222222,1406.5
603,42145,10.0,21.450000000000003,bike,11.450000000000003,114.50000000000003,973.7
539,42146,10.0,17.8,bike,7.800000000000001,78.0,903.9
399,42401,20.0,12.75,bike,7.25,36.25,917.3
401,42404,20.0,12.783333333333333,bike,7.216666666666667,36.083333333333336,976.1
590,42566,30.0,20.68333333333333,bike,9.31666666666667,31.055555555555564,1560.4
616,42567,30.0,22.241666666666667,bike,7.758333333333333,25.861111111111107,1484.6
563,42651,15.0,19.15,bike,4.149999999999999,27.666666666666657,1267.3
540,42652,15.0,17.816666666666666,bike,2.8166666666666664,18.777777777777775,1220.4
290,42688,15.0,9.758333333333333,bike,5.241666666666667,34.94444444444445,626.6
273,42689,15.0,9.149999999999999,bike,5.850000000000001,39.00000000000001,730.1
533,43332,10.0,17.5,bike,7.5,75.0,499.8
550,43333,12.0,18.483333333333334,bike,6.483333333333334,54.027777777777786,445.3
636,43334,15.0,23.4,bike,8.399999999999999,55.99999999999999,701.4
652,43335,16.0,24.366666666666667,bike,8.366666666666667,52.29166666666667,743.2
726,44040,30.0,31.21666666666667,bike,1.2166666666666686,4.055555555555562,992.3
228,45344,15.0,8.05,bike,6.949999999999999,46.33333333333333,496.4
206,45345,15.0,7.4,bike,7.6,50.66666666666666,499.9
233,45346,15.0,8.15,bike,6.85,45.666666666666664,496.4
219,45347,15.0,7.791666666666666,bike,7.208333333333334,48.05555555555556,499.9
93,45791,10.0,4.508333333333333,bike,5.491666666666667,54.91666666666667,330.3
105,45792,20.0,4.916666666666667,bike,15.083333333333332,75.41666666666667,330.3
121,45793,10.0,5.35,bike,4.65,46.5,330.3
82,45794,20.0,4.041666666666666,bike,15.958333333333334,79.79166666666667,330.3
435,46299,40.0,14.05,bike,25.95,64.875,1115.8
