,nome,DURACAO,tempo,MODOPRIN,diferenca,diferenca_por,tempo_open
442,46300,50.0,14.133333333333333,bike,35.86666666666667,71.73333333333333,1154.5
58,46384,10.0,3.033333333333333,bike,6.966666666666667,69.66666666666667,182.5
6,46385,10.0,0.75,bike,9.25,92.5,182.5
61,46386,10.0,3.1166666666666667,bike,6.883333333333333,68.83333333333333,182.5
2,46387,10.0,0.6833333333333333,bike,9.316666666666666,93.16666666666666,182.5
718,46429,40.0,29.741666666666667,bike,10.258333333333333,25.645833333333336,2110.5
745,46430,40.0,35.224999999999994,bike,4.775000000000006,11.937500000000014,2231.5
324,46481,20.0,10.491666666666667,bike,9.508333333333333,47.541666666666664,557.6
369,46482,30.0,11.75,bike,18.25,60.83333333333333,601.9
311,46497,10.0,10.283333333333333,bike,0.2833333333333332,2.833333333333332,325.6
173,46498,10.0,6.833333333333333,bike,3.166666666666667,31.66666666666667,496.0
437,46525,10.0,14.058333333333334,bike,4.058333333333334,40.583333333333336,325.6
222,46526,10.0,7.833333333333333,bike,2.166666666666667,21.66666666666667,496.0
366,46527,10.0,11.641666666666666,bike,1.6416666666666657,16.416666666666657,325.6
227,46528,10.0,8.016666666666666,bike,1.9833333333333343,19.833333333333343,496.0
175,46891,10.0,6.866666666666666,bike,3.1333333333333337,31.333333333333336,466.6
159,46892,15.0,6.566666666666666,bike,8.433333333333334,56.22222222222223,390.9
760,47871,10.0,38.31666666666667,bike,28.31666666666667,283.1666666666667,206.4
757,47872,10.0,37.1,bike,27.1,271.0,215.6
577,47898,10.0,19.966666666666665,bike,9.966666666666665,99.66666666666664,540.4
697,47899,15.0,28.183333333333334,bike,13.183333333333334,87.8888888888889,500.1
767,51370,30.0,39.21666666666667,bike,9.216666666666669,30.72222222222223,1544.0
790,51371,80.0,46.13333333333333,bike,33.86666666666667,42.333333333333336,1611.1
763,52236,20.0,38.61666666666667,bike,18.616666666666667,93.08333333333334,1365.6
738,52237,20.0,33.3,bike,13.299999999999997,66.49999999999999,1316.3
30,52727,5.0,2.2,bike,2.8,55.99999999999999,130.5
304,52728,5.0,10.133333333333333,bike,5.133333333333333,102.66666666666666,750.8
826,52875,90.0,70.68333333333334,bike,19.316666666666663,21.46296296296296,1654.2
808,52876,70.0,55.93333333333333,bike,14.06666666666667,20.0952380952381,1575.8
225,52877,10.0,7.983333333333333,bike,2.0166666666666666,20.166666666666664,210.8
363,52878,10.0,11.583333333333334,bike,1.583333333333334,15.833333333333337,430.3
63,52879,10.0,3.3666666666666667,bike,6.633333333333333,66.33333333333333,116.4
84,53643,8.0,4.15,bike,3.8499999999999996,48.12499999999999,319.9
126,53644,7.0,5.516666666666667,bike,1.4833333333333334,21.19047619047619,418.8
45,53960,10.0,2.6,bike,7.4,74.0,201.3
43,53961,10.0,2.5166666666666666,bike,7.483333333333333,74.83333333333333,259.6
257,56012,15.0,8.9,bike,6.1,40.666666666666664,686.3
201,56013,15.0,7.283333333333333,bike,7.716666666666667,51.44444444444445,728.7
684,56137,15.0,27.508333333333333,bike,12.508333333333333,83.38888888888889,723.0
97,56138,5.0,4.65,bike,0.34999999999999964,6.999999999999992,213.3
643,56139,15.0,23.625,bike,8.625,57.49999999999999,561.6
813,56182,70.0,58.483333333333334,bike,11.516666666666666,16.452380952380953,2185.4
818,56183,55.0,60.56666666666667,bike,5.56666666666667,10.121212121212126,1989.9
166,56861,40.0,6.7,bike,33.3,83.24999999999999,1002.7
168,56862,30.0,6.7,bike,23.3,77.66666666666667,923.6
699,56932,30.0,28.2,bike,1.8000000000000007,6.000000000000003,752.8
723,56933,30.0,30.466666666666665,bike,0.466666666666665,1.55555555555555,759.9
822,59259,45.0,66.58333333333333,bike,21.58333333333333,47.962962962962955,2606.9
809,59260,50.0,56.016666666666666,bike,6.016666666666666,12.033333333333331,2469.1
338,59516,20.0,10.783333333333333,bike,9.216666666666667,46.08333333333333,525.7
403,59517,20.0,12.883333333333333,bike,7.116666666666667,35.583333333333336,527.2
797,60640,50.0,47.99166666666667,bike,2.008333333333333,4.016666666666666,2336.5
801,60641,50.0,52.53333333333333,bike,2.5333333333333314,5.066666666666663,2338.4
702,60963,15.0,28.466666666666665,bike,13.466666666666665,89.77777777777777,602.3
720,60964,15.0,30.183333333333334,bike,15.183333333333334,101.22222222222221,599.2
319,61690,10.0,10.416666666666666,bike,0.4166666666666661,4.166666666666661,244.1
315,61691,10.0,10.4,bike,0.40000000000000036,4.0000000000000036,244.1
213,61715,10.0,7.616666666666666,bike,2.3833333333333337,23.833333333333336,280.7
224,61716,10.0,7.983333333333333,bike,2.0166666666666666,20.166666666666664,280.7
306,61720,5.0,10.183333333333334,bike,5.183333333333334,103.66666666666666,294.4
305,61721,5.0,10.15,bike,5.15,103.0,280.7
307,61722,5.0,10.183333333333334,bike,5.183333333333334,103.66666666666666,294.4
302,61723,5.0,10.116666666666667,bike,5.116666666666667,102.33333333333334,280.7
611,61741,20.0,21.916666666666668,bike,1.9166666666666679,9.58333333333334,682.0
587,61742,20.0,20.6,bike,0.6000000000000014,3.000000000000007,667.3
656,61759,15.0,24.766666666666666,bike,9.766666666666666,65.11111111111111,665.9
626,61760,15.0,22.8,bike,7.800000000000001,52.0,918.0
557,61781,10.0,18.85,bike,8.850000000000001,88.50000000000001,451.8
492,61782,10.0,15.916666666666666,bike,5.916666666666666,59.16666666666666,426.4
428,61783,10.0,13.783333333333333,bike,3.783333333333333,37.83333333333333,398.0
494,61784,10.0,15.966666666666667,bike,5.966666666666667,59.66666666666667,398.0
724,62143,30.0,30.633333333333333,bike,0.6333333333333329,2.1111111111111094,1025.9
692,62144,30.0,27.933333333333334,bike,2.0666666666666664,6.8888888888888875,952.9
595,62341,15.0,21.0,bike,6.0,40.0,718.2
584,62342,20.0,20.166666666666668,bike,0.16666666666666785,0.8333333333333393,760.0
262,62343,7.0,8.966666666666667,bike,1.9666666666666668,28.095238095238095,244.3
196,62344,7.0,7.216666666666667,bike,0.21666666666666679,3.095238095238097,221.1
261,62345,7.0,8.966666666666667,bike,1.9666666666666668,28.095238095238095,244.3
164,62714,10.0,6.633333333333334,bike,3.3666666666666663,33.666666666666664,272.1
216,62715,10.0,7.683333333333334,bike,2.3166666666666664,23.166666666666664,284.5
158,62716,10.0,6.516666666666667,bike,3.4833333333333334,34.833333333333336,268.2
243,62717,10.0,8.433333333333334,bike,1.5666666666666664,15.666666666666664,288.4
586,62819,7.0,20.458333333333332,bike,13.458333333333332,192.26190476190476,590.1
388,62820,7.0,12.316666666666666,bike,5.316666666666666,75.95238095238095,282.5
226,62821,10.0,8.016666666666666,bike,1.9833333333333343,19.833333333333343,606.7
427,62822,10.0,13.708333333333332,bike,3.708333333333332,37.08333333333332,833.6
147,62823,10.0,6.183333333333334,bike,3.8166666666666664,38.166666666666664,524.8
313,62824,8.0,10.341666666666667,bike,2.341666666666667,29.270833333333336,645.9
336,62829,30.0,10.733333333333333,bike,19.266666666666666,64.22222222222221,520.0
343,62830,30.0,10.866666666666667,bike,19.133333333333333,63.77777777777778,507.0
709,62887,40.0,29.033333333333335,bike,10.966666666666665,27.41666666666666,1117.1
617,62888,40.0,22.316666666666666,bike,17.683333333333334,44.208333333333336,1160.9
52,63087,10.0,2.9,bike,7.1,71.0,175.8
28,63088,10.0,2.175,bike,7.825,78.25,173.9
50,63089,10.0,2.8333333333333335,bike,7.166666666666666,71.66666666666666,175.8
37,63090,10.0,2.3833333333333333,bike,7.616666666666667,76.16666666666667,173.9
740,63181,40.0,33.766666666666666,bike,6.233333333333334,15.583333333333336,2359.1
505,64495,15.0,16.55,bike,1.5500000000000007,10.333333333333337,604.8
624,64496,10.0,22.75,bike,12.75,127.49999999999999,419.1
192,65290,20.0,7.183333333333334,bike,12.816666666666666,64.08333333333334,888.6
199,65291,20.0,7.266666666666667,bike,12.733333333333334,63.66666666666667,814.5
193,65292,20.0,7.183333333333334,bike,12.816666666666666,64.08333333333334,888.6
197,65293,20.0,7.266666666666667,bike,12.733333333333334,63.66666666666667,814.5
371,66575,18.0,11.808333333333334,bike,6.191666666666666,34.398148148148145,499.7
154,66576,19.0,6.416666666666667,bike,12.583333333333332,66.22807017543859,431.7
167,66580,10.0,6.7,bike,3.3,32.99999999999999,512.9
327,66581,9.0,10.541666666666668,bike,1.5416666666666679,17.12962962962964,418.5
384,66584,18.0,12.183333333333334,bike,5.816666666666666,32.31481481481481,499.7
358,66585,9.0,11.316666666666666,bike,2.3166666666666664,25.740740740740737,418.5
737,66671,55.0,33.016666666666666,bike,21.983333333333334,39.96969696969697,2302.2
725,66674,50.0,31.125,bike,18.875,37.75,2269.6
774,73044,30.0,40.34166666666667,bike,10.341666666666669,34.47222222222223,4000.1
771,73047,30.0,40.15833333333333,bike,10.158333333333331,33.8611111111111,3966.9
748,75785,20.0,35.333333333333336,bike,15.333333333333336,76.66666666666669,749.2
639,75786,20.0,23.5,bike,3.5,17.5,651.8
637,76732,20.0,23.483333333333334,bike,3.4833333333333343,17.41666666666667,600.3
605,76733,20.0,21.566666666666666,bike,1.5666666666666664,7.833333333333332,599.1
638,76734,20.0,23.483333333333334,bike,3.4833333333333343,17.41666666666667,600.3
604,76735,20.0,21.566666666666666,bike,1.5666666666666664,7.833333333333332,599.1
820,77519,20.0,61.7,bike,41.7,208.5,1427.3
828,77520,30.0,77.75833333333333,bike,47.758333333333326,159.19444444444443,1449.9
829,79257,60.0,79.51666666666667,bike,19.516666666666666,32.52777777777778,3452.5
823,79258,70.0,67.93333333333334,bike,2.066666666666663,2.9523809523809468,3462.5
704,83808,70.0,28.533333333333335,bike,41.46666666666667,59.23809523809525,2077.9
708,83809,65.0,28.833333333333332,bike,36.16666666666667,55.64102564102564,2176.1
493,85311,30.0,15.933333333333334,bike,14.066666666666666,46.888888888888886,1403.5
495,85312,30.0,15.983333333333333,bike,14.016666666666667,46.72222222222223,1347.2
450,86545,10.0,14.4,bike,4.4,44.00000000000001,601.0
274,86546,10.0,9.166666666666666,bike,0.8333333333333339,8.33333333333334,384.9
451,86551,10.0,14.4,bike,4.4,44.00000000000001,601.0
269,86552,12.0,9.066666666666666,bike,2.9333333333333336,24.444444444444446,384.9
449,86555,10.0,14.4,bike,4.4,44.00000000000001,601.0
275,86556,10.0,9.166666666666666,bike,0.8333333333333339,8.33333333333334,384.9
777,86744,25.0,41.35,bike,16.35,65.4,1390.9
783,86745,30.0,42.63333333333333,bike,12.633333333333333,42.11111111111111,1400.6
779,86746,50.0,41.733333333333334,bike,8.266666666666666,16.53333333333333,1277.5
352,86747,10.0,11.116666666666667,bike,1.1166666666666671,11.166666666666671,339.9
47,86748,5.0,2.65,bike,2.35,47.0,76.8
630,87052,15.0,23.066666666666666,bike,8.066666666666666,53.77777777777778,753.5
242,87053,10.0,8.433333333333334,bike,1.5666666666666664,15.666666666666664,546.9
350,87054,10.0,11.05,bike,1.0500000000000007,10.500000000000007,596.3
280,87055,10.0,9.433333333333334,bike,0.5666666666666664,5.666666666666664,584.2
629,87061,15.0,23.016666666666666,bike,8.016666666666666,53.444444444444436,753.5
416,87149,15.0,13.433333333333334,bike,1.5666666666666664,10.444444444444443,623.1
411,87150,15.0,13.3,bike,1.6999999999999993,11.333333333333329,742.8
329,87172,15.0,10.616666666666667,bike,4.383333333333333,29.22222222222222,524.8
473,87173,15.0,15.283333333333333,bike,0.2833333333333332,1.8888888888888882,799.2
361,87282,15.0,11.516666666666667,bike,3.4833333333333325,23.222222222222218,395.2
241,87283,15.0,8.4,bike,6.6,44.0,293.2
659,87334,30.0,25.066666666666666,bike,4.933333333333334,16.444444444444446,793.6
728,87335,30.0,31.35,bike,1.3500000000000014,4.500000000000004,841.3
378,87402,15.0,12.0,bike,3.0,20.0,303.5
356,87403,15.0,11.183333333333334,bike,3.8166666666666664,25.444444444444443,350.2
379,87404,15.0,12.0,bike,3.0,20.0,303.5
355,87405,15.0,11.183333333333334,bike,3.8166666666666664,25.444444444444443,350.2
150,87422,10.0,6.283333333333333,bike,3.716666666666667,37.16666666666667,187.8
666,87423,20.0,25.683333333333334,bike,5.683333333333334,28.416666666666668,847.0
579,87424,15.0,20.016666666666666,bike,5.016666666666666,33.444444444444436,770.2
188,87451,10.0,7.116666666666666,bike,2.8833333333333337,28.83333333333334,306.2
189,87452,10.0,7.116666666666666,bike,2.8833333333333337,28.83333333333334,306.2
339,88157,10.0,10.783333333333333,bike,0.7833333333333332,7.833333333333332,387.8
373,88158,10.0,11.85,bike,1.8499999999999996,18.499999999999996,449.1
170,90187,12.0,6.766666666666667,bike,5.233333333333333,43.611111111111114,407.9
65,90188,13.0,3.6333333333333333,bike,9.366666666666667,72.05128205128204,233.3
359,90255,20.0,11.475,bike,8.525,42.625,607.4
172,90256,15.0,6.808333333333334,bike,8.191666666666666,54.61111111111111,360.4
114,90287,20.0,5.083333333333333,bike,14.916666666666668,74.58333333333333,366.7
88,90288,15.0,4.4,bike,10.6,70.66666666666667,259.7
467,90492,30.0,15.05,bike,14.95,49.83333333333333,729.9
331,90493,20.0,10.683333333333334,bike,9.316666666666666,46.58333333333333,744.4
506,90572,20.0,16.583333333333332,bike,3.416666666666668,17.08333333333334,1235.6
552,90573,20.0,18.633333333333333,bike,1.3666666666666671,6.833333333333336,1309.0
672,91154,30.0,26.416666666666668,bike,3.583333333333332,11.944444444444441,839.5
711,91155,30.0,29.05,bike,0.9499999999999993,3.1666666666666643,760.2
377,91163,10.0,11.966666666666667,bike,1.9666666666666668,19.666666666666668,346.6
376,91164,14.0,11.966666666666667,bike,2.033333333333333,14.523809523809522,318.9
811,91948,30.0,56.666666666666664,bike,26.666666666666664,88.88888888888889,1787.5
816,91949,50.0,60.05,bike,10.049999999999997,20.099999999999994,1914.0
259,92505,25.0,8.916666666666666,bike,16.083333333333336,64.33333333333334,214.9
258,92506,10.0,8.916666666666666,bike,1.083333333333334,10.83333333333334,214.9
744,92605,10.0,35.15,bike,25.15,251.49999999999997,985.6
756,92606,20.0,37.05,bike,17.049999999999997,85.24999999999999,1108.1
48,92898,5.0,2.683333333333333,bike,2.316666666666667,46.333333333333336,84.7
60,92899,5.0,3.1,bike,1.9,38.0,100.6
693,94690,20.0,28.016666666666666,bike,8.016666666666666,40.08333333333333,1266.1
706,94691,20.0,28.783333333333335,bike,8.783333333333335,43.91666666666668,1282.8
270,94774,15.0,9.100000000000001,bike,5.899999999999999,39.33333333333333,803.1
191,94775,15.0,7.1416666666666675,bike,7.8583333333333325,52.388888888888886,683.1
372,94776,30.0,11.808333333333334,bike,18.191666666666666,60.638888888888886,651.3
179,94779,30.0,6.933333333333334,bike,23.066666666666666,76.88888888888889,722.8
340,94802,10.0,10.791666666666668,bike,0.7916666666666679,7.9166666666666785,598.0
354,94803,15.0,11.183333333333334,bike,3.8166666666666664,25.444444444444443,719.9
395,94873,20.0,12.591666666666667,bike,7.408333333333333,37.041666666666664,786.6
455,94874,20.0,14.591666666666667,bike,5.408333333333333,27.041666666666664,709.3
217,94962,22.0,7.75,bike,14.25,64.77272727272727,584.6
220,94965,15.0,7.8,bike,7.2,48.00000000000001,570.6
230,94966,15.0,8.108333333333334,bike,6.891666666666666,45.944444444444436,584.6
190,94967,15.0,7.133333333333333,bike,7.866666666666667,52.44444444444445,570.6
792,95270,30.0,46.96666666666667,bike,16.96666666666667,56.55555555555556,1509.9
751,95273,30.0,36.108333333333334,bike,6.108333333333334,20.361111111111114,1538.0
207,95649,20.0,7.45,bike,12.55,62.75000000000001,242.3
155,95650,15.0,6.416666666666667,bike,8.583333333333332,57.22222222222222,210.6
614,96320,12.0,22.133333333333333,bike,10.133333333333333,84.44444444444444,662.7
641,96321,10.0,23.55,bike,13.55,135.5,606.2
674,97526,25.0,26.5,bike,1.5,6.0,1081.5
161,97527,5.0,6.583333333333333,bike,1.583333333333333,31.66666666666666,198.5
123,97528,5.0,5.4,bike,0.40000000000000036,8.000000000000007,253.2
806,100324,80.0,54.86666666666667,bike,25.133333333333333,31.416666666666664,4127.4
812,100325,70.0,58.36666666666667,bike,11.633333333333333,16.61904761904762,4162.0
799,107149,30.0,48.7,bike,18.700000000000003,62.33333333333334,1371.8
682,107150,20.0,27.1,bike,7.100000000000001,35.50000000000001,801.7
821,107151,40.0,65.55,bike,25.549999999999997,63.87499999999999,2153.4
832,108880,50.0,98.68333333333334,bike,48.68333333333334,97.36666666666667,2999.1
833,108881,55.0,100.8,bike,45.8,83.27272727272727,3075.9
759,113014,20.0,38.21666666666667,bike,18.21666666666667,91.08333333333334,1471.8
773,113015,20.0,40.28333333333333,bike,20.28333333333333,101.41666666666667,1516.9
776,114133,40.0,40.9,bike,0.8999999999999986,2.2499999999999964,1924.9
671,114134,35.0,26.033333333333335,bike,8.966666666666665,25.619047619047613,1895.0
478,114327,10.0,15.516666666666666,bike,5.516666666666666,55.16666666666665,421.3
482,114328,15.0,15.625,bike,0.625,4.166666666666666,415.1
479,114668,40.0,15.525,bike,24.475,61.18750000000001,2475.9
504,114669,45.0,16.5,bike,28.5,63.33333333333333,2111.1
775,115333,20.0,40.43333333333334,bike,20.433333333333337,102.1666666666667,1489.2
644,115334,20.0,23.65833333333333,bike,3.6583333333333314,18.291666666666657,1518.6
631,116117,40.0,23.183333333333334,bike,16.816666666666666,42.041666666666664,1991.8
251,116118,10.0,8.608333333333333,bike,1.3916666666666675,13.916666666666675,485.6
694,116119,25.0,28.075,bike,3.0749999999999993,12.299999999999997,1785.9
683,117131,20.0,27.4,bike,7.399999999999999,36.99999999999999,830.7
742,117132,25.0,34.166666666666664,bike,9.166666666666664,36.66666666666666,878.2
132,117641,10.0,5.683333333333334,bike,4.316666666666666,43.166666666666664,162.0
107,117644,10.0,4.95,bike,5.05,50.5,160.5
831,117672,60.0,91.24166666666667,bike,31.241666666666674,52.06944444444446,2540.8
814,117673,60.0,59.29166666666667,bike,0.7083333333333286,1.1805555555555478,2470.1
810,117676,40.0,56.3,bike,16.299999999999997,40.74999999999999,1766.2
770,117677,40.0,39.925,bike,0.07500000000000284,0.1875000000000071,1639.8
827,118422,55.0,75.86666666666666,bike,20.86666666666666,37.93939393939393,1815.5
140,118423,10.0,5.966666666666667,bike,4.033333333333333,40.33333333333333,177.8
434,118426,10.0,13.966666666666667,bike,3.966666666666667,39.666666666666664,547.0
531,121446,20.0,17.366666666666667,bike,2.633333333333333,13.166666666666666,551.9
555,121447,30.0,18.766666666666666,bike,11.233333333333334,37.44444444444445,570.5
729,122737,15.0,31.45,bike,16.45,109.66666666666667,806.3
716,122738,15.0,29.583333333333332,bike,14.583333333333332,97.22222222222221,806.3
632,123718,30.0,23.25,bike,6.75,22.5,779.0
696,123719,30.0,28.183333333333334,bike,1.8166666666666664,6.055555555555555,857.6
686,123828,25.0,27.575000000000003,bike,2.575000000000003,10.300000000000011,1812.6
717,123829,25.0,29.641666666666666,bike,4.641666666666666,18.566666666666663,1791.3
607,124353,15.0,21.758333333333333,bike,6.758333333333333,45.05555555555556,625.4
463,124354,15.0,14.933333333333334,bike,0.06666666666666643,0.44444444444444287,513.7
655,124478,25.0,24.733333333333334,bike,0.2666666666666657,1.0666666666666629,756.0
698,124479,20.0,28.2,bike,8.2,41.0,869.9
835,124487,80.0,113.95,bike,33.95,42.43750000000001,3482.8
834,124488,80.0,104.96666666666667,bike,24.96666666666667,31.20833333333334,3571.2
669,124621,30.0,25.816666666666666,bike,4.183333333333334,13.944444444444445,575.6
556,124622,30.0,18.85,bike,11.149999999999999,37.166666666666664,1002.4
323,124775,20.0,10.483333333333333,bike,9.516666666666667,47.583333333333336,609.7
385,124776,20.0,12.233333333333333,bike,7.7666666666666675,38.833333333333336,691.0
0,124869,15.0,0.4166666666666667,bike,14.583333333333334,97.22222222222221,24.4
1,124870,15.0,0.4166666666666667,bike,14.583333333333334,97.22222222222221,24.4
156,124906,15.0,6.45,bike,8.55,57.00000000000001,524.2
282,124907,15.0,9.466666666666667,bike,5.533333333333333,36.888888888888886,536.3
24,125063,5.0,1.9166666666666667,bike,3.083333333333333,61.66666666666666,329.7
452,125064,5.0,14.45,bike,9.45,189.0,343.5
414,125160,20.0,13.383333333333333,bike,6.616666666666667,33.083333333333336,716.0
345,125161,20.0,10.916666666666666,bike,9.083333333333334,45.41666666666667,862.5
83,125162,10.0,4.116666666666666,bike,5.883333333333334,58.833333333333336,188.9
397,125163,20.0,12.7,bike,7.300000000000001,36.50000000000001,857.8
719,125167,35.0,30.05,bike,4.949999999999999,14.14285714285714,1674.4
619,125168,40.0,22.55,bike,17.45,43.625,1744.0
529,125199,15.0,17.3,bike,2.3000000000000007,15.333333333333337,792.9
381,125200,20.0,12.066666666666666,bike,7.933333333333334,39.666666666666664,833.4
362,125375,10.0,11.533333333333333,bike,1.5333333333333332,15.333333333333332,702.9
289,125376,10.0,9.75,bike,0.25,2.5,556.0
234,125579,15.0,8.15,bike,6.85,45.666666666666664,617.6
387,125580,15.0,12.3,bike,2.6999999999999993,17.999999999999996,677.3
761,125648,20.0,38.516666666666666,bike,18.516666666666666,92.58333333333333,800.5
746,125649,20.0,35.266666666666666,bike,15.266666666666666,76.33333333333333,744.0
